,cluster,complex,overlap_genes,overlap_fraction,raw_p_value,complex_size,overlap_size,cluster_size,fdr
59,41,HRD1 complex,"['AUP1', 'FAF2', 'SEL1L', 'SYVN1']",0.07692307692307693,0.00032272030152539225,13,4,52,0.001138013694852699
58,41,DERL1-DERL2-SEL1L-SELENOS-SYVN1-VCP complex,"['SEL1L', 'SYVN1']",0.038461538461538464,0.010703203841568336,6,2,52,0.023050113987377524
494,47,CtBP core complex,"['ZEB1', 'RCOR1', 'CTBP1', 'KDM1A']",1.0,2.53473078472659e-10,9,4,4,1.1757251255308722e-08
493,47,CtBP complex,"['ZEB1', 'RCOR1', 'CTBP1', 'KDM1A']",1.0,4.787824815594668e-09,17,4,4,1.1967781345520774e-07
489,47,LSD1 complex,"['CTBP1', 'RCOR1', 'KDM1A']",0.75,1.3537574666093925e-06,14,3,4,1.3605262539424394e-05
488,47,LSD1-CoREST complex,"['RCOR1', 'KDM1A']",0.5,3.4704749344947862e-06,2,2,4,2.9065227576393837e-05
496,47,HDAC1-associated core complex cI,"['RCOR1', 'KDM1A']",0.5,1.0403953382742712e-05,3,2,4,7.380686929169241e-05
492,47,BHC complex,"['RCOR1', 'KDM1A']",0.5,5.190778612868832e-05,6,2,4,0.0002794678128178487
487,47,CoREST-HDAC complex,"['RCOR1', 'KDM1A']",0.5,7.261868512599825e-05,7,2,4,0.0003475322788172774
497,47,BRAF35-BRCA2 complex,"['RCOR1', 'KDM1A']",0.5,7.261868512599825e-05,7,2,4,0.0003475322788172774
495,47,HDAC1-associated protein complex,"['RCOR1', 'KDM1A']",0.5,0.00012431025871874937,9,2,4,0.0005064803108608504
498,47,BHC110 complex,"['RCOR1', 'KDM1A']",0.5,0.00015527606892866015,10,2,4,0.0006040739971869811
491,47,anti-BHC110 complex,"['RCOR1', 'KDM1A']",0.5,0.00018964532854902954,11,2,4,0.0007192209629878289
490,47,Anti-HDAC2 complex,"['RCOR1', 'KDM1A']",0.5,0.00046691838846141823,17,2,4,0.0015301727621860608
485,48,tRNA Splicing Ligase Complex,"['DDX1', 'RTRAF']",0.15384615384615385,0.00044584122314187427,5,2,13,0.0014935680975252789
486,48,tRNA splicing ligase,"['DDX1', 'RTRAF']",0.15384615384615385,0.0006661230394821944,6,2,13,0.0021252496973955728
484,50,Arp2/3 protein complex,"['ARPC3', 'ARPC2', 'ACTR2']",0.375,1.8157503572496825e-06,7,3,8,1.68445763911009e-05
504,51,"F1F0-ATPase, mitochondrial","['ATP5ME', 'ATP5PO', 'ATP5F1A', 'ATP5MF']",0.17391304347826086,2.9372503780144204e-05,16,4,23,0.00017711619779426955
505,51,Ragulator-Rag complex,"['LAMTOR3', 'RRAGA']",0.08695652173913043,0.0029591817146590277,7,2,23,0.007658311476134737
328,54,AHR-ARNT complex,"['ARNT', 'AHR']",0.046511627906976744,0.0005223064776414653,2,2,43,0.0016932839033215246
327,54,"Ubiquitin E3 ligase (AHR, ARNT, DDB1, TBL3, CUL4B, RBX1)","['ARNT', 'AHR']",0.046511627906976744,0.007384620306522876,6,2,43,0.016740323476816896
579,57,"39S ribosomal subunit, mitochondrial","['MRPL32', 'MRPL19']",0.5,0.003786644337524726,48,2,4,0.009593893006417688
578,57,"55S ribosome, mitochondrial","['MRPL32', 'MRPL19']",0.5,0.00986204900337397,78,2,4,0.021703706383337608
37,58,"55S ribosome, mitochondrial","['MRPS15', 'MRPS16', 'MRPS21', 'MRPS31', 'MRPL52', 'MRPL2', 'MRPS7', 'MRPL11', 'MRPL46', 'MRPS18B', 'MRPL49', 'MRPS34', 'MRPS26', 'MRPL17', 'MRPL43', 'MRPL42', 'MRPS14', 'MRPL37', 'MRPS23', 'MRPS9', 'MRPS11', 'MRPL50', 'MRPS2', 'MRPL9', 'MRPL18', 'MRPS17', 'MRPS25', 'MRPS12', 'MRPS5', 'MRPL3', 'MRPS22', 'MRPL21', 'MRPL34', 'MRPS10', 'MRPS35', 'MRPL39', 'MRPL45', 'MRPS24', 'MRPL16', 'MRPL33']",0.22988505747126436,1.2398061142363835e-22,78,40,174,7.476030868845393e-20
36,58,"28S ribosomal subunit, mitochondrial","['MRPS15', 'MRPS16', 'MRPS21', 'MRPS31', 'MRPS7', 'MRPS18B', 'MRPS34', 'MRPS26', 'MRPS14', 'MRPS23', 'MRPS11', 'MRPS2', 'MRPS17', 'MRPS25', 'MRPS12', 'MRPS5', 'MRPS10', 'MRPS22', 'MRPS35', 'MRPS24', 'MRPS9']",0.1206896551724138,5.328563916018424e-16,30,21,174,1.139675341240419e-13
38,58,"39S ribosomal subunit, mitochondrial","['MRPL52', 'MRPL2', 'MRPL11', 'MRPL46', 'MRPL49', 'MRPL17', 'MRPL43', 'MRPL42', 'MRPL37', 'MRPL50', 'MRPL9', 'MRPL18', 'MRPL3', 'MRPL21', 'MRPL34', 'MRPL39', 'MRPL45', 'MRPL16', 'MRPL33']",0.10919540229885058,1.1350526459302252e-08,48,19,174,2.444416948199735e-07
35,58,"Respiratory chain complex I (holoenzyme), mitochondrial","['NDUFB6', 'NDUFB2', 'NDUFS8', 'NDUFA6', 'NDUFB11', 'NDUFB9', 'NDUFC1', 'NDUFA9', 'NDUFB4', 'NDUFS5', 'NDUFS2', 'NDUFA8']",0.06896551724137931,0.0004494712784846471,44,12,174,0.0014974098393715036
54,58,mtRNase P,"['HSD17B10', 'TRMT10C', 'PRORP']",0.017241379310344827,0.0008059085340080675,3,3,174,0.002531056489619087
56,58,NGRN complex,"['RCC1L', 'NGRN', 'RPUSD3', 'TRUB2']",0.022988505747126436,0.0009562251718465852,6,4,174,0.0028584308233441354
45,58,"Respiratory chain complex I (intermediate), mitochondrial","['NDUFB6', 'NDUFA6', 'NDUFA9', 'NDUFS5', 'NDUFS2']",0.028735632183908046,0.00196011486965038,11,5,174,0.0053240957945908975
39,58,"F1F0-ATPase, mitochondrial","['ATP5PO', 'ATP5PF', 'ATP5ME', 'ATP5F1A', 'ATP5F1E', 'ATP5MF']",0.034482758620689655,0.0022209152601152474,16,6,174,0.005899611902420679
47,58,"Respiratory chain complex I (gamma subunit), mitochondrial","['NDUFA6', 'NDUFC1', 'NDUFA9', 'NDUFS5', 'NDUFA8']",0.028735632183908046,0.004672728313638642,13,5,174,0.011691515241178842
51,58,protein complex (DDX28; DHX30; GRSF1; FASTKD2; FASTKD5),"['FASTKD5', 'GRSF1', 'DHX30']",0.017241379310344827,0.006986700260315365,5,3,174,0.015898038705547794
55,58,HSD17B10-TRMT10C complex,"['HSD17B10', 'TRMT10C']",0.011494252873563218,0.008705686373180171,2,2,174,0.01944269956676905
44,58,"Respiratory chain complex I (intermediate VII/650kD), mitochondrial","['NDUFS5', 'NDUFA9', 'NDUFS2', 'NDUFA6']",0.022988505747126436,0.009906136754631267,10,4,174,0.021721456229246015
46,58,"Respiratory chain complex I (beta subunit), mitochondrial","['NDUFB6', 'NDUFB2', 'NDUFB9', 'NDUFB11', 'NDUFB4']",0.028735632183908046,0.012571810235288545,16,5,174,0.0265062992023741
40,58,"Respiratory chain complex I (early intermediate NDUFAF1 assembly), mitochondrial","['NDUFB6', 'NDUFA9', 'NDUFA6']",0.017241379310344827,0.021228574680412747,7,3,174,0.04183277951728394
41,58,"Respiratory chain complex I (intermediate I/200kD and III/250kD), mitochondrial","['NDUFA9', 'NDUFS2']",0.011494252873563218,0.02450524205152437,3,2,174,0.04782090924617863
52,58,GATB-GATC-QRSL1 complex,"['QRSL1', 'GATB']",0.011494252873563218,0.02450524205152437,3,2,174,0.04782090924617863
57,58,"MITRAC complex, mitochondrial","['COA3', 'COX6C', 'COX4I1', 'COX15']",0.022988505747126436,0.03508120133019665,14,4,174,0.06410292243063206
42,58,"Respiratory chain complex I (intermediate IV/310kD), mitochondrial","['NDUFA9', 'NDUFS2']",0.011494252873563218,0.0460094838269767,4,2,174,0.08083262100934094
43,58,"Respiratory chain complex I (intermediate V/380kD and VI/480kD), mitochondrial","['NDUFA9', 'NDUFS2']",0.011494252873563218,0.0720246728714176,5,2,174,0.11733174970146942
53,58,"Cytochrome c oxidase including assembly factors (COX, PET100, PET117, MR-1S)","['COX6C', 'COX4I1', 'COX7C']",0.017241379310344827,0.23353699554509402,18,3,174,0.31503983962794563
49,58,"Respiratory chain complex I (incomplete intermediate), mitochondrial","['NDUFA9', 'NDUFS2']",0.011494252873563218,0.2750956310437693,11,2,174,0.36699704760927626
48,58,"Respiratory chain complex I (lambda subunit), mitochondrial","['NDUFS2', 'NDUFS8']",0.011494252873563218,0.4498556846541675,16,2,174,0.5480060158514404
50,58,TNFalpha-NFkappa B signaling complex 5,"['MTIF2', 'LRPPRC']",0.011494252873563218,0.6947138904454836,25,2,174,0.7714778562405646
514,59,Large Drosha complex,"['HNRNPM', 'TARDBP']",0.2222222222222222,0.0037811177807341133,20,2,9,0.009593893006417688
597,65,CDYL-complex,"['EHMT2', 'EHMT1', 'WIZ']",0.75,3.1303925191373387e-07,9,3,4,4.290060656908671e-06
595,65,CtBP core complex,"['EHMT2', 'EHMT1']",0.5,0.00012431025871874937,9,2,4,0.0005064803108608504
596,65,E2F-6 complex,"['EHMT2', 'EHMT1']",0.5,0.0002274106204747757,12,2,4,0.0008464728651005539
594,65,CtBP complex,"['EHMT2', 'EHMT1']",0.5,0.00046691838846141823,17,2,4,0.0015301727621860608
531,66,CDYL-complex,"['EHMT2', 'EHMT1', 'WIZ']",0.75,3.1303925191373387e-07,9,3,4,4.290060656908671e-06
529,66,CtBP core complex,"['EHMT2', 'EHMT1']",0.5,0.00012431025871874937,9,2,4,0.0005064803108608504
530,66,E2F-6 complex,"['EHMT2', 'EHMT1']",0.5,0.0002274106204747757,12,2,4,0.0008464728651005539
528,66,CtBP complex,"['EHMT2', 'EHMT1']",0.5,0.00046691838846141823,17,2,4,0.0015301727621860608
324,68,tRNA Splicing Ligase Complex,"['FAM98B', 'DDX1', 'RTRAF']",0.13636363636363635,1.416260841288997e-05,5,3,22,9.595565025811969e-05
325,68,tRNA splicing ligase,"['FAM98B', 'DDX1', 'RTRAF']",0.13636363636363635,2.8107896105152992e-05,6,3,22,0.00017120263991320458
515,69,"Spliceosome, A complex","['DHX9', 'PCBP1']",0.2857142857142857,0.061855677042672995,112,2,7,0.10303583772577848
516,69,"Spliceosome, E complex","['DHX9', 'PCBP1']",0.2857142857142857,0.07963768200413575,129,2,7,0.12909011357122005
598,70,CCR4-NOT complex,"['CNOT11', 'CNOT10']",0.6666666666666666,4.848204919254395e-05,8,2,3,0.00026576977875549093
599,70,"CCR4-NOT complex, CNOT7-CNOT6-specific","['CNOT11', 'CNOT10']",0.6666666666666666,6.231164898533156e-05,9,2,3,0.00030798298637831913
600,70,"CCR4-NOT complex, CNOT7-CNOT6L-specific","['CNOT11', 'CNOT10']",0.6666666666666666,6.231164898533156e-05,9,2,3,0.00030798298637831913
601,70,"CCR4-NOT complex, CNOT8-CNOT6-specific","['CNOT11', 'CNOT10']",0.6666666666666666,6.231164898533156e-05,9,2,3,0.00030798298637831913
602,70,"CCR4-NOT complex, CNOT8-CNOT6L-specific","['CNOT11', 'CNOT10']",0.6666666666666666,6.231164898533156e-05,9,2,3,0.00030798298637831913
367,76,ER membrane protein complex (EMC8),"['EMC3', 'MMGT1', 'EMC2', 'EMC4', 'EMC7', 'EMC6']",0.07692307692307693,3.4168504025190807e-07,9,6,78,4.383746367487246e-06
368,76,ER membrane protein complex (EMC9),"['EMC3', 'MMGT1', 'EMC2', 'EMC4', 'EMC7', 'EMC6']",0.07692307692307693,3.4168504025190807e-07,9,6,78,4.383746367487246e-06
366,76,DGKZ-RASGRP1-HRAS complex,"['DGKZ', 'RASGRP1']",0.02564102564102564,0.005068819163058546,3,2,78,0.012526630964443867
369,76,EMC2-EMC5-EMC8 complex,"['MMGT1', 'EMC2']",0.02564102564102564,0.005068819163058546,3,2,78,0.012526630964443867
363,76,EED-EZH2 complex,"['AEBP2', 'EZH2']",0.02564102564102564,0.01599132279343249,5,2,78,0.03215094750216498
365,76,Exocyst complex,"['EXOC1', 'EXOC7']",0.02564102564102564,0.04125528917969096,8,2,78,0.07448185441722649
364,76,Large Drosha complex,"['DDX17', 'TARDBP']",0.02564102564102564,0.20344214554113474,20,2,78,0.28186282239946164
370,76,"Spliceosome, A complex","['PCBP1', 'RBM5', 'DDX17', 'DDX42']",0.05128205128205128,0.7037654431027462,112,4,78,0.7800929452039632
371,76,"Spliceosome, E complex","['PCBP1', 'DDX39B', 'DDX17', 'PPIH']",0.05128205128205128,0.803970083051665,129,4,78,0.8595637590073653
63,77,TSC1-TSC2 complex,"['TSC2', 'TSC1']",0.023809523809523808,0.0020163459369414703,2,2,84,0.00540380711100314
64,77,MAU2-NIPBL complex,"['NIPBL', 'MAU2']",0.023809523809523808,0.0020163459369414703,2,2,84,0.00540380711100314
68,77,RXRB-THRA complex,"['THRA', 'RXRB']",0.023809523809523808,0.0020163459369414703,2,2,84,0.00540380711100314
62,77,TBC1D7-TSC1-TSC2 complex,"['TSC2', 'TSC1']",0.023809523809523808,0.00587106109733765,3,2,84,0.013512403975933599
66,77,HSP90AA1-TSC1-TSC2 complex,"['TSC2', 'TSC1']",0.023809523809523808,0.00587106109733765,3,2,84,0.013512403975933599
61,77,"TSC (TSC1, TSC2, AXIN, GSK3) complex","['TSC2', 'TSC1']",0.023809523809523808,0.011397813447663354,4,2,84,0.02420028700331339
65,77,AKT1-CDC37-CDK4-HSPA1A-HSP90AA1-NR3C1-PPP5C-RAF1-TSC1-TSC2 complex,"['TSC2', 'TSC1']",0.023809523809523808,0.026856345203291006,6,2,84,0.05223992308898218
67,77,"Spliceosome, E complex","['HNRNPD', 'SRSF6', 'ARID2']",0.03571428571428571,0.9405720578634233,129,3,84,0.9690337041730278
459,78,MDC1-MRN-ATM-FANCD2 complex,"['RAD50', 'ATM']",0.06451612903225806,0.003869333298748863,6,2,31,0.009762376481780603
458,78,BASC complex (BRCA1-associated genome surveillance complex),"['RAD50', 'ATM']",0.06451612903225806,0.015995496269733823,12,2,31,0.03215094750216498
483,80,Exocyst complex,"['EXOC7', 'EXOC4']",0.04878048780487805,0.01220719917936567,8,2,41,0.025827863526868416
537,81,"PBAF complex, BAF200-specific","['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,1.4081837692925494e-10,8,4,4,9.17166294639406e-09
533,81,PBAF complex (Polybromo- and BAF containing complex),"['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,2.53473078472659e-10,9,4,4,1.1757251255308722e-08
546,81,BRG1-associated complex,"['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,2.53473078472659e-10,9,4,4,1.1757251255308722e-08
532,81,NUMAC complex (nucleosomal methylation activator complex),"['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,4.224551307877649e-10,10,4,4,1.498473199206013e-08
535,81,SWI-SNF chromatin remodeling-related-BRCA1 complex,"['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,4.224551307877649e-10,10,4,4,1.498473199206013e-08
548,81,EBAFb complex,"['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,4.224551307877649e-10,10,4,4,1.498473199206013e-08
549,81,EBAFa complex,"['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,4.224551307877649e-10,10,4,4,1.498473199206013e-08
544,81,BRG1-SIN3A-HDAC containing SWI/SNF remodeling complex I,"['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,6.638580626664876e-10,11,4,4,2.2239245099327335e-08
540,81,BRG1-SIN3A complex,"['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,2.013702790088346e-09,14,4,4,5.782203725825108e-08
543,81,LARC complex (LCR-associated remodeling complex),"['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,7.797314699682748e-09,19,4,4,1.8083772168879604e-07
538,81,p300-CBP-p270-SWI/SNF complex,"['SMARCC1', 'SMARCA4', 'SMARCB1']",0.75,1.305386354134193e-07,7,3,4,2.127426950115996e-06
554,81,Brg1-associated complex II,"['SMARCC1', 'SMARCA4', 'SMARCB1']",0.75,1.305386354134193e-07,7,3,4,2.127426950115996e-06
534,81,BAF complex,"['SMARCE1', 'SMARCC1', 'SMARCB1']",0.75,2.087773256353134e-07,8,3,4,3.147318183952349e-06
539,81,Brm-associated complex,"['SMARCE1', 'SMARCC1', 'SMARCB1']",0.75,3.1303925191373387e-07,9,3,4,4.290060656908671e-06
547,81,BRM-associated complex,"['SMARCE1', 'SMARCC1', 'SMARCB1']",0.75,4.4701787910642495e-07,10,3,4,5.391035622023485e-06
551,81,NCOR1 complex,"['SMARCC1', 'SMARCA4', 'SMARCB1']",0.75,4.4701787910642495e-07,10,3,4,5.391035622023485e-06
559,81,BRD7-SWI–SNF complex,"['SMARCE1', 'SMARCC1', 'SMARCA4']",0.75,6.144006369978344e-07,11,3,4,6.860807113142485e-06
545,81,BRM-SIN3A-HDAC complex,"['SMARCE1', 'SMARCC1', 'SMARCB1']",0.75,8.188689202991126e-07,12,3,4,8.977781071642997e-06
536,81,PBAF complex,"['SMARCE1', 'SMARCC1', 'SMARCB1']",0.75,1.3537574666093925e-06,14,3,4,1.3605262539424394e-05
561,81,cBAF complex,"['SMARCE1', 'SMARCC1', 'SMARCB1']",0.75,1.3537574666093925e-06,14,3,4,1.3605262539424394e-05
541,81,BRM-SIN3A complex,"['SMARCE1', 'SMARCC1', 'SMARCB1']",0.75,1.6915103436742107e-06,15,3,4,1.6190170432310303e-05
542,81,SIN3-ING1b complex II,"['SMARCC1', 'SMARCA4', 'SMARCB1']",0.75,2.0810139742605297e-06,16,3,4,1.8729125768344767e-05
557,81,ETS2-SMARCA4-INI1 complex,"['SMARCA4', 'SMARCB1']",0.5,1.0403953382742712e-05,3,2,4,7.380686929169241e-05
553,81,Brg1-based SWI/SNF complex,"['SMARCC1', 'SMARCB1']",0.5,2.0792969959075424e-05,4,2,4,0.00013217029803160146
563,81,"Spliceosome, E complex","['SMARCE1', 'SMARCC1', 'SMARCA4', 'SMARCB1']",1.0,2.2147463704627054e-05,129,4,4,0.00013767959395763005
560,81,BRD7-CBP-SWI–SNF complex,"['SMARCE1', 'SMARCA4']",0.5,7.261868512599825e-05,7,2,4,0.0003475322788172774
556,81,"RNA polymerase II complex, (CDK8 complex), chromatin structure modifying","['SMARCC1', 'SMARCB1']",0.5,9.675532105945257e-05,8,2,4,0.00041973711222194175
552,81,RSmad complex,"['SMARCC1', 'SMARCA4']",0.5,0.00015527606892866015,10,2,4,0.0006040739971869811
562,81,ncBAF complex,"['SMARCC1', 'SMARCA4']",0.5,0.00015527606892866015,10,2,4,0.0006040739971869811
555,81,"RNA polymerase II complex, chromatin structure modifying","['SMARCA4', 'SMARCB1']",0.5,0.0002685645336358897,13,2,4,0.0009697270286373741
558,81,Emerin complex 32,"['SMARCC1', 'SMARCB1']",0.5,0.0007902178684873274,22,2,4,0.0024947715952767457
550,81,ALL-1 supercomplex,"['SMARCC1', 'SMARCB1']",0.5,0.0012874867190151504,28,2,4,0.003662049488519508
499,86,"Spliceosome, A complex","['RBM5', 'CCAR1']",0.16666666666666666,0.1600719769430606,112,2,12,0.22656842905681285
434,87,Fanconi anemia FAAP100 complex,"['FANCB', 'FANCF', 'FANCL', 'FANCM']",0.125,1.4124241435013613e-05,10,4,32,9.595565025811969e-05
428,87,FA core complex (Fanconi anemia core complex),"['FANCB', 'FANCF', 'FANCM']",0.09375,0.00015467048739490428,7,3,32,0.0006040739971869811
437,87,FANCI-FANCD2 complex,"['FANCD2', 'FANCI']",0.0625,0.00028689259458490227,2,2,32,0.0010297394912779528
431,87,FA complex (Fanconi anemia complex),"['FANCB', 'FANCF', 'FANCL']",0.09375,0.0006956622399579979,11,3,32,0.002207812266814067
429,87,ERCC1-ERCC4-MSH2 complex,"['ERCC1', 'ERCC4']",0.0625,0.0008514132220350652,3,2,32,0.0025929402671067896
430,87,XPA-ERCC1-ERCC4 complex,"['ERCC1', 'ERCC4']",0.0625,0.0008514132220350652,3,2,32,0.0025929402671067896
432,87,RAD52-ERCC4-ERCC1 complex,"['ERCC1', 'ERCC4']",0.0625,0.0008514132220350652,3,2,32,0.0025929402671067896
435,87,L-B-P100 subcomplex,"['FANCB', 'FANCL']",0.0625,0.0008514132220350652,3,2,32,0.0025929402671067896
436,87,OTUB1-UBC13-MMS2 complex,"['OTUB1', 'UBE2N']",0.0625,0.0008514132220350652,3,2,32,0.0025929402671067896
433,87,AKT1-FANCI-FANCD2-PHLPP1-PHLPP2-USP1-WDR48 complex,"['FANCI', 'FANCD2']",0.0625,0.005707989451213985,7,2,32,0.013348400761959462
427,87,BRAFT complex,"['FANCF', 'FANCL']",0.0625,0.014320076481631819,11,2,32,0.02957193876172598
319,88,"ATAC complex, GCN5-linked","['YEATS2', 'MBIP']",0.020202020202020204,0.09550806251246985,10,2,99,0.1499775044141128
317,88,"eIF3 complex (EIF3S6, EIF3S5, EIF3S4, EIF3S3, EIF3S6IP, EIF3S2, EIF3S9, EIF3S12,  EIF3S10, EIF3S8,  EIF3S1, EIF3S7)","['EIF3L', 'EIF3K']",0.020202020202020204,0.1308381626317604,12,2,99,0.18829453953926378
318,88,"eIF3 complex (EIF3S6, EIF3S5, EIF3S4, EIF3S3, EIF3S6IP, EIF3S2, EIF3S9, EIF3S12,  EIF3S10, EIF3S8,  EIF3S1, EIF3S7, PCID1)","['EIF3L', 'EIF3K']",0.020202020202020204,0.14947573776933676,13,2,99,0.21308243469245877
320,88,"ATAC complex, YEATS2-linked","['YEATS2', 'MBIP']",0.020202020202020204,0.16860607680470313,14,2,99,0.23589202856899302
321,88,"Spliceosome, B complex","['SNRPB2', 'PPIH']",0.020202020202020204,0.6781242436185366,43,2,99,0.7544444998191469
323,88,"Spliceosome, E complex","['DDX17', 'SNRPB2', 'PPIH']",0.030303030303030304,0.9742210424092795,129,3,99,0.9943468408090425
322,88,"Spliceosome, A complex","['DDX17', 'SNRPB2']",0.020202020202020204,0.9861290609245539,112,2,99,0.9999999557721269
397,90,ARNT-HIF1A complex,"['ARNT', 'HIF1A']",0.08,0.0001735237467247393,2,2,25,0.0006707360209937039
398,90,ARNT-EGLN1-HIF1A complex,"['ARNT', 'HIF1A']",0.08,0.0005162751732477711,3,2,25,0.0016827779971265188
396,90,VEGF transcriptional complex,"['HIF1A', 'STAT3']",0.08,0.0010240345563198555,4,2,25,0.003026925673827808
473,95,"ATAC complex, GCN5-linked","['TADA2A', 'MBIP']",0.09523809523809523,0.005175363347201486,10,2,21,0.012737731013724473
474,95,"ATAC complex, YEATS2-linked","['TADA2A', 'MBIP']",0.09523809523809523,0.01018448365112253,14,2,21,0.022250882759517702
401,96,ERCC1-ERCC4-MSH2 complex,"['ERCC1', 'ERCC4']",0.024096385542168676,0.005733392698752074,3,2,83,0.013348400761959462
402,96,XPA-ERCC1-ERCC4 complex,"['ERCC1', 'ERCC4']",0.024096385542168676,0.005733392698752074,3,2,83,0.013348400761959462
404,96,"Ubiquitin E3 ligase (SPOP, DAXX, CUL3)","['DAXX', 'CUL3']",0.024096385542168676,0.005733392698752074,3,2,83,0.013348400761959462
405,96,RAD52-ERCC4-ERCC1 complex,"['ERCC1', 'ERCC4']",0.024096385542168676,0.005733392698752074,3,2,83,0.013348400761959462
407,96,DAXX-MDM2-USP7 complex,"['DAXX', 'USP7']",0.024096385542168676,0.005733392698752074,3,2,83,0.013348400761959462
408,96,"Ubiquitin E3 ligase (CUL3, KLHL3, WNK1)","['WNK1', 'CUL3']",0.024096385542168676,0.005733392698752074,3,2,83,0.013348400761959462
410,96,L-B-P100 subcomplex,"['FANCB', 'FANCL']",0.024096385542168676,0.005733392698752074,3,2,83,0.013348400761959462
411,96,OTUB1-UBC13-MMS2 complex,"['OTUB1', 'UBE2N']",0.024096385542168676,0.005733392698752074,3,2,83,0.013348400761959462
412,96,EMC2-EMC8-WNK1 complex,"['WNK1', 'EMC2']",0.024096385542168676,0.005733392698752074,3,2,83,0.013348400761959462
409,96,Fanconi anemia FAAP100 complex,"['FANCB', 'FANCL', 'FANCM']",0.03614457831325301,0.008192790816207166,10,3,83,0.018502819708512815
400,96,FA core complex (Fanconi anemia core complex),"['FANCB', 'FANCM']",0.024096385542168676,0.0357035461674871,7,2,83,0.06504301612989341
406,96,"Ubiquitin E3 ligase (CUL1/2/3, CSN1/8, RBX1, SKP1/2)","['CUL3', 'COPS8']",0.024096385542168676,0.046244691904104816,8,2,83,0.08083262100934094
413,96,"Repairosome complex, XPA-specific","['ERCC1', 'LIG1']",0.024096385542168676,0.07015782846854297,10,2,83,0.11622299606189948
403,96,FA complex (Fanconi anemia complex),"['FANCB', 'FANCL']",0.024096385542168676,0.08332493376667896,11,2,83,0.13470491973540863
283,99,LAT-LCK-LCP2-PLCG1 complex,"['LCP2', 'LAT', 'LCK', 'PLCG1']",0.020512820512820513,0.00011750191148024082,4,4,195,0.0004886458801557601
285,99,ITK-LCP2-PLCG1 complex,"['LCP2', 'ITK', 'PLCG1']",0.015384615384615385,0.0011364638000979541,3,3,195,0.0032946522666301267
286,99,LCP2-PLCG1-VAV1 complex,"['LCP2', 'VAV1', 'PLCG1']",0.015384615384615385,0.0011364638000979541,3,3,195,0.0032946522666301267
311,99,TCR-CD3 complex,"['CD3E', 'CD247', 'CD3G', 'CD3D']",0.020512820512820513,0.00148470460913665,6,4,195,0.004125699904651612
274,99,LAT-VAV1 multiprotein complex,"['VAV1', 'LCP2', 'LAT', 'PLCG1']",0.020512820512820513,0.0031810064002544777,7,4,195,0.00816232706107851
275,99,LAT-LCP2-PLCG1-SOS1 complex,"['LCP2', 'LAT', 'PLCG1']",0.015384615384615385,0.004193349465951095,4,3,195,0.010535790533202126
272,99,CASP8-CHUK-IKBKB-MALT1-BCL10 complex,"['BCL10', 'MALT1', 'IKBKB']",0.015384615384615385,0.009674661694377413,5,3,195,0.02136930769856989
270,99,BCL10-MALT1 complex,"['BCL10', 'MALT1']",0.010256410256410256,0.010940672230994814,2,2,195,0.023311750372049023
287,99,ITK-LCP2 complex,"['LCP2', 'ITK']",0.010256410256410256,0.010940672230994814,2,2,195,0.023311750372049023
310,99,CD3-LAG3-TCR complex,"['CD3E', 'CD3G', 'CD3D']",0.015384615384615385,0.017864618779618178,6,3,195,0.0357885884521919
259,99,ERCC1-ERCC4-MSH2 complex,"['ERCC1', 'ERCC4']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
261,99,XPA-ERCC1-ERCC4 complex,"['ERCC1', 'ERCC4']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
264,99,p300-CBP-p270 complex,"['CREBBP', 'EP300']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
266,99,Mediator complex 2,"['MED14', 'MED23']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
273,99,RAD52-ERCC4-ERCC1 complex,"['ERCC1', 'ERCC4']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
279,99,CARMA1-BCL10-MALT1 complex,"['BCL10', 'MALT1']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
284,99,CBL-LAT-PLCG1 complex,"['PLCG1', 'LAT']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
290,99,L-B-P100 subcomplex,"['FANCB', 'FANCL']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
293,99,KMT2E-OGT-USP7 complex,"['KMT2E', 'USP7']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
296,99,BCL10-CARD14-MALT1 complex,"['BCL10', 'MALT1']",0.010256410256410256,0.03054908909278853,3,2,195,0.056506443935434
