disease,cluster,cluster_size,disease_gene_count,disease_genes,odds_ratio,odds_ratio_ci_lower,odds_ratio_ci_upper,p_value,enrichment_fold,p_adj_fdr
ulcerative colitis,101,195,5,"['BCL10', 'CD28', 'FOXO1', 'RAVER1', 'DNAAF5']",0.6091008771929824,0.23940541140528807,1.5496887744495895,0.9005145426986638,0.6550556361877117,0.986277832479489
ulcerative colitis,90,127,2,"['STAT3', 'IFNLR1']",0.3689411764705882,0.08874904631125705,1.5337358242489239,0.9673517250329572,0.40231763482394894,0.9990332398505422
ulcerative colitis,71,163,1,['MRPS31'],0.13520892687559355,0.018564149729632825,0.9847719487883697,0.9990332398505422,0.15673110313693717,0.9990332398505422
celiac disease,62,26,2,"['PDIA3', 'SMAD3']",7.821428571428571,1.6840931072583984,36.32503727632253,0.03607906523736182,6.509615384615384,0.5117538424062311
celiac disease,69,7,1,['RTRAF'],14.8,1.6774523289308052,130.57897158819077,0.0800137501288143,12.089285714285714,0.5117538424062311
celiac disease,101,195,4,"['CAAP1', 'IRF4', 'CD28', 'PRKCQ']",2.0017452006980805,0.6389641672332994,6.2710619061283985,0.18853014897635342,1.7358974358974357,0.5117538424062311
celiac disease,28,19,1,['RTRAF'],4.888888888888889,0.612588737227783,39.016771147416456,0.20338298541146493,4.453947368421052,0.5117538424062311
celiac disease,49,19,1,['IL21'],4.888888888888889,0.612588737227783,39.016771147416456,0.20338298541146493,4.453947368421052,0.5117538424062311
celiac disease,91,72,2,"['GNPDA2', 'ADO']",2.5877551020408163,0.5768082158844648,11.60953724951724,0.20751648771510228,2.350694444444444,0.5117538424062311
celiac disease,41,26,1,['PTPN2'],3.501333333333333,0.445102470730444,27.5427253661223,0.26799989164641774,3.254807692307692,0.5117538424062311
celiac disease,57,26,1,['IL21'],3.501333333333333,0.445102470730444,27.5427253661223,0.26799989164641774,3.254807692307692,0.5117538424062311
celiac disease,84,32,1,['FANCE'],2.810752688172043,0.3599021088061093,21.9513319893397,0.31944110238022494,2.64453125,0.5117538424062311
celiac disease,17,36,1,['UBE2L3'],2.481904761904762,0.3188918536313648,19.31642711163845,0.35183076665428387,2.350694444444444,0.5117538424062311
celiac disease,66,36,1,['SMAD3'],2.481904761904762,0.3188918536313648,19.31642711163845,0.35183076665428387,2.350694444444444,0.5117538424062311
celiac disease,35,197,3,"['PPIF', 'ZBTB9', 'IL23R']",1.3608247422680413,0.3842337071139829,4.819577108625536,0.4182582502267424,1.288705583756345,0.5393469412961935
celiac disease,18,49,1,['UBE2L3'],1.7916666666666667,0.23188026817434934,13.843650732846376,0.44739729488325214,1.7270408163265303,0.5393469412961935
celiac disease,36,134,2,"['PDIA3', 'CD28']",1.3051948051948052,0.2934274157397139,5.805638424115872,0.4805726242393079,1.263059701492537,0.5393469412961935
celiac disease,34,58,1,['IL21'],1.4982456140350877,0.19450484845745034,11.540791593513587,0.5056377574651815,1.4590517241379308,0.5393469412961935
celiac disease,90,127,1,['IRF4'],0.6412698412698413,0.0840048334583609,4.895277954762954,0.795073450727384,0.6663385826771653,0.795073450727384
